|                                            Parameters |                    0 |                     1 |   2 |                     3 |   4 |                     5 |                     6 |   7 |                     8 |   9 |                   10 |                    11 |  12 |                     13 |  14 |                   15 |                     16 |  17 |                     18 |  19 |                   20 |                   21 |                     22 |  23 |                   24 |                    25 |                   26 |                     27 |  28 |                 29 |                    30 |  31 |                    32 |                   33 |                     34 |  35 |                  36 |                  37 |                    38 |  39 |                    40 |                   41 |                   42 |  43 |                   44 |                   45 |                  46 |                   47 |  48 |                  49 |                  50 |                    51 |                   52 |  53 |  54 |                  55 |                     56 |  57 |                    58 |  59 |                   60 |                  61 |                  62 |                    63 |  64 |
|          HESS_J1826-130_gamma-cat_ecpl.spectral.index | 0.012099999868869782 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|      HESS_J1826-130_gamma-cat_ecpl.spectral.amplitude |                  0.0 | 5.329000456037323e-27 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|      HESS_J1826-130_gamma-cat_ecpl.spectral.reference |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|        HESS_J1826-130_gamma-cat_ecpl.spectral.lambda_ |                  0.0 |                   0.0 | 0.0 | 0.0006553599668884282 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|          HESS_J1826-130_gamma-cat_ecpl.spectral.alpha |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|          HESS_J1825-137_gamma-cat_ecpl.spectral.index |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0008999999597668652 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|      HESS_J1825-137_gamma-cat_ecpl.spectral.amplitude |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 | 2.499999980020986e-25 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|      HESS_J1825-137_gamma-cat_ecpl.spectral.reference |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|        HESS_J1825-137_gamma-cat_ecpl.spectral.lambda_ |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 | 0.0001370434579122887 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|          HESS_J1825-137_gamma-cat_ecpl.spectral.alpha |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
